,loss,mae,val_loss,val_mae,learning_rate
0,0.9651253819465637,0.7255483269691467,9.348752975463867,2.3120131492614746,9.999999747378752e-05
1,0.8824257850646973,0.668036937713623,9.094632148742676,2.2748191356658936,9.999999747378752e-05
2,0.7667244672775269,0.6063022017478943,9.108024597167969,2.272901773452759,9.999999747378752e-05
3,0.7934366464614868,0.6150011420249939,9.261698722839355,2.2900218963623047,9.999999747378752e-05
4,0.7171006202697754,0.5848410725593567,9.58198070526123,2.330105781555176,9.999999747378752e-05
5,0.6190707683563232,0.5363044738769531,10.480347633361816,2.4376232624053955,9.999999747378752e-05
6,0.5815028548240662,0.504707932472229,10.560592651367188,2.4568233489990234,9.999999747378752e-05
7,0.566963791847229,0.506670355796814,11.134342193603516,2.5283520221710205,1.9999999494757503e-05
8,0.5876153707504272,0.505874514579773,11.453529357910156,2.566300630569458,1.9999999494757503e-05
9,0.6134278774261475,0.5043069124221802,11.023941040039062,2.515728712081909,1.9999999494757503e-05
10,0.5509366393089294,0.48584720492362976,9.77275276184082,2.367717981338501,1.9999999494757503e-05
11,0.5296304821968079,0.4890095293521881,7.978038787841797,2.145235776901245,1.9999999494757503e-05
12,0.5751593708992004,0.48452824354171753,6.217171669006348,1.8935692310333252,1.9999999494757503e-05
13,0.580388069152832,0.49965164065361023,4.946842193603516,1.6875207424163818,1.9999999494757503e-05
14,0.5719150304794312,0.5065727829933167,4.3166584968566895,1.577243447303772,1.9999999494757503e-05
15,0.5330765843391418,0.4857589304447174,4.295641899108887,1.5813614130020142,1.9999999494757503e-05
16,0.5493053793907166,0.4872525930404663,4.17887020111084,1.566927194595337,1.9999999494757503e-05
17,0.49286574125289917,0.4649386405944824,4.146106719970703,1.5608909130096436,1.9999999494757503e-05
18,0.48224085569381714,0.4594298303127289,4.169588088989258,1.565140724182129,1.9999999494757503e-05
19,0.5050956606864929,0.46351656317710876,4.197397708892822,1.574836015701294,1.9999999494757503e-05
20,0.48881012201309204,0.4562322795391083,4.087243556976318,1.5535303354263306,1.9999999494757503e-05
21,0.4739028513431549,0.45824921131134033,4.0753173828125,1.551568627357483,1.9999999494757503e-05
22,0.4996313750743866,0.44876086711883545,3.9718148708343506,1.5327112674713135,1.9999999494757503e-05
23,0.4701269567012787,0.44885119795799255,3.9986820220947266,1.5429160594940186,1.9999999494757503e-05
24,0.4633955657482147,0.44598254561424255,3.9802277088165283,1.542952060699463,1.9999999494757503e-05
25,0.4931032955646515,0.4547683000564575,3.914193630218506,1.532120704650879,1.9999999494757503e-05
26,0.4492931365966797,0.43880248069763184,3.904668092727661,1.5343003273010254,1.9999999494757503e-05
27,0.45147332549095154,0.43437325954437256,3.8294596672058105,1.5202224254608154,1.9999999494757503e-05
28,0.4439099133014679,0.4197109043598175,3.8146169185638428,1.5129839181900024,1.9999999494757503e-05
29,0.418525367975235,0.41975364089012146,3.798170566558838,1.5116050243377686,1.9999999494757503e-05
30,0.4254678189754486,0.41416308283805847,3.7611048221588135,1.5069748163223267,1.9999999494757503e-05
31,0.403637170791626,0.4090251624584198,3.6635334491729736,1.4865024089813232,1.9999999494757503e-05
32,0.4620055556297302,0.4350283443927765,3.6530799865722656,1.4879300594329834,1.9999999494757503e-05
33,0.4527248740196228,0.4389450252056122,3.5794506072998047,1.4718908071517944,1.9999999494757503e-05
34,0.3923902213573456,0.40744972229003906,3.584750175476074,1.4714620113372803,1.9999999494757503e-05
35,0.4236142933368683,0.42968836426734924,3.569645404815674,1.4707591533660889,1.9999999494757503e-05
36,0.3763718903064728,0.4012857973575592,3.550626754760742,1.4658032655715942,1.9999999494757503e-05
37,0.4254336953163147,0.4080597460269928,3.5454208850860596,1.4651875495910645,1.9999999494757503e-05
38,0.41228407621383667,0.4112764298915863,3.476353406906128,1.4532644748687744,1.9999999494757503e-05
39,0.39967405796051025,0.4004102349281311,3.398916721343994,1.4349327087402344,1.9999999494757503e-05
40,0.36677756905555725,0.384721964597702,3.3059778213500977,1.4147700071334839,1.9999999494757503e-05
41,0.34812116622924805,0.3774709403514862,3.2770836353302,1.4100090265274048,1.9999999494757503e-05
42,0.35617685317993164,0.382551372051239,3.246621608734131,1.403872013092041,1.9999999494757503e-05
43,0.3848664164543152,0.39554283022880554,3.226048231124878,1.398827314376831,1.9999999494757503e-05
44,0.4111478328704834,0.40747109055519104,3.232680320739746,1.3983052968978882,1.9999999494757503e-05
45,0.3526346683502197,0.3767431974411011,3.2064459323883057,1.3908406496047974,1.9999999494757503e-05
46,0.38320448994636536,0.3942715525627136,3.1394662857055664,1.3758701086044312,1.9999999494757503e-05
47,0.3534143567085266,0.37128958106040955,3.1151020526885986,1.3706915378570557,1.9999999494757503e-05
48,0.4021185338497162,0.40043050050735474,3.103532075881958,1.3695870637893677,1.9999999494757503e-05
49,0.3295210301876068,0.36984309554100037,3.0716664791107178,1.3598276376724243,1.9999999494757503e-05
50,0.36405813694000244,0.36844539642333984,3.1003706455230713,1.3656524419784546,1.9999999494757503e-05
51,0.3364788293838501,0.3634030222892761,3.0406360626220703,1.3533942699432373,1.9999999494757503e-05
52,0.32315048575401306,0.35596174001693726,3.0219943523406982,1.348414421081543,1.9999999494757503e-05
53,0.328095406293869,0.3653748631477356,2.968433380126953,1.3363856077194214,1.9999999494757503e-05
54,0.330010324716568,0.3576209843158722,2.9564316272735596,1.3326141834259033,1.9999999494757503e-05
55,0.3336876332759857,0.3583259582519531,2.9575908184051514,1.3313426971435547,1.9999999494757503e-05
56,0.34462639689445496,0.36521628499031067,2.8602283000946045,1.3052150011062622,1.9999999494757503e-05
57,0.3198179304599762,0.3527946174144745,2.87925124168396,1.3093576431274414,1.9999999494757503e-05
58,0.28946393728256226,0.34500229358673096,2.8231894969940186,1.2957459688186646,1.9999999494757503e-05
59,0.2881941497325897,0.3413446247577667,2.728731393814087,1.2741495370864868,1.9999999494757503e-05
60,0.33480411767959595,0.36160901188850403,2.665670871734619,1.2549710273742676,1.9999999494757503e-05
61,0.3048064410686493,0.3543267250061035,2.636667251586914,1.2500488758087158,1.9999999494757503e-05
62,0.33748534321784973,0.3616396486759186,2.651714563369751,1.2547943592071533,1.9999999494757503e-05
63,0.3045899569988251,0.34209194779396057,2.6518242359161377,1.255218267440796,1.9999999494757503e-05
64,0.311296284198761,0.343864381313324,2.62616229057312,1.2500840425491333,1.9999999494757503e-05
65,0.2984500229358673,0.3334425985813141,2.5741701126098633,1.2371323108673096,1.9999999494757503e-05
66,0.2959681451320648,0.3355771601200104,2.556610107421875,1.2317867279052734,1.9999999494757503e-05
67,0.2885107100009918,0.3277289569377899,2.512331008911133,1.2194651365280151,1.9999999494757503e-05
68,0.2804867923259735,0.3305366039276123,2.498645305633545,1.2152302265167236,1.9999999494757503e-05
69,0.2811867296695709,0.3292432129383087,2.4174747467041016,1.1964869499206543,1.9999999494757503e-05
70,0.29025259613990784,0.33443233370780945,2.4336416721343994,1.2004789113998413,1.9999999494757503e-05
71,0.2963903546333313,0.3409922122955322,2.362703323364258,1.1769278049468994,1.9999999494757503e-05
72,0.2886214256286621,0.3312928080558777,2.3470211029052734,1.1723105907440186,1.9999999494757503e-05
73,0.2560567557811737,0.3128543496131897,2.3170251846313477,1.1637035608291626,1.9999999494757503e-05
74,0.24530115723609924,0.3126492500305176,2.2572805881500244,1.1460050344467163,1.9999999494757503e-05
75,0.2674732804298401,0.3298068344593048,2.241541862487793,1.1440954208374023,1.9999999494757503e-05
76,0.2599993646144867,0.31305310130119324,2.2136363983154297,1.134049892425537,1.9999999494757503e-05
77,0.25531983375549316,0.32330161333084106,2.174267053604126,1.123850703239441,1.9999999494757503e-05
78,0.24096174538135529,0.30569398403167725,2.1499085426330566,1.1159600019454956,1.9999999494757503e-05
79,0.24017184972763062,0.3082682192325592,2.130957841873169,1.1082741022109985,1.9999999494757503e-05
80,0.21741944551467896,0.30101534724235535,2.03086519241333,1.07966947555542,1.9999999494757503e-05
81,0.24310976266860962,0.30591335892677307,2.014894962310791,1.0778796672821045,1.9999999494757503e-05
82,0.20965591073036194,0.2954085171222687,1.9823455810546875,1.0681434869766235,1.9999999494757503e-05
83,0.2487805038690567,0.3109626770019531,1.9069905281066895,1.0446752309799194,1.9999999494757503e-05
84,0.2198302447795868,0.2972194254398346,1.874185562133789,1.0349856615066528,1.9999999494757503e-05
85,0.25169476866722107,0.31265729665756226,1.8535072803497314,1.0274105072021484,1.9999999494757503e-05
86,0.2115546613931656,0.2882922887802124,1.8387056589126587,1.0212854146957397,1.9999999494757503e-05
87,0.2372533679008484,0.30019792914390564,1.8376586437225342,1.0209028720855713,1.9999999494757503e-05
88,0.244949609041214,0.3195003271102905,1.8093699216842651,1.0129823684692383,1.9999999494757503e-05
89,0.2321690022945404,0.2984835207462311,1.7640444040298462,1.000009536743164,1.9999999494757503e-05
90,0.20273742079734802,0.28788602352142334,1.7781758308410645,1.0037572383880615,1.9999999494757503e-05
91,0.2160169929265976,0.2825831472873688,1.7697679996490479,1.0010014772415161,1.9999999494757503e-05
92,0.21329143643379211,0.2875477373600006,1.7475361824035645,0.9939618706703186,1.9999999494757503e-05
93,0.19503939151763916,0.27073904871940613,1.7265915870666504,0.9863575100898743,1.9999999494757503e-05
94,0.20289820432662964,0.29057881236076355,1.7329168319702148,0.9862122535705566,1.9999999494757503e-05
95,0.214387908577919,0.290740430355072,1.6875951290130615,0.9720984101295471,1.9999999494757503e-05
96,0.20835460722446442,0.2825920581817627,1.7077641487121582,0.9769276976585388,1.9999999494757503e-05
97,0.1906670480966568,0.2731364667415619,1.6872227191925049,0.9686574339866638,1.9999999494757503e-05
98,0.20220255851745605,0.2856362462043762,1.6595418453216553,0.9621278047561646,1.9999999494757503e-05
99,0.17641744017601013,0.2640190124511719,1.6209803819656372,0.9494117498397827,1.9999999494757503e-05
